Title ID,Name,Region,Product Code
00040000000F7E00,Inazuma Eleven 3 Lightning Bolt,Europe,CTR-P-AXSZ
0004000000092E00,KINGDOM HEARTS 3D - [Dream Drop Distance],Japan,CTR-N-JZ8J
000400000019F600,Girls Mode 4 - sutā ☆ sutairisuto,Japan,CTR-P-AJBJ
0004000000182E00,Pazudorakurosu - ryū no shō,Japan,CTR-P-BPVJ
000400000012D800,Gāruzu MODE 3 kirakira ☆ kōde,Japan,CTR-P-ECDJ
00040000000EC000,Nintendo dairekuto 2013. 4. 17 - Dizunī majikkukyassuru,Japan,CTR-N-SPAJ
0004000000105E00,Sonikku rosutowārudo - 3D eizō,Japan,CTR-N-SPFJ
00040000000B9700,Nintendo 3DS Direct 2013.2.21 - Castlevania - Lords of Shadow -,Japan,CTR-N-SN2J
0004000000155D00,Cooking Mama,Korea,CTR-P-BC5K
000400000006C500,Nintendo 3DS kanfarensu 2011 - Project mirai (kari),Japan,CTR-N-JJGJ
0004000000095700,Shin egokoro kyōshitsu,Japan,CTR-P-AACJ
000400000018F100,Dragon Quest VIII - Journey of the Cursed King,North America,CTR-P-BQ8E
00040000001AB900,Team Kirby Clash Deluxe,Europe,CTR-N-JLKP
0004000000137800,Puzzle & Dragons Z - Puzzle & Dragons Super Mario Bros. Edition,Europe,CTR-P-AZGP
0004000000167C00,Super Smash Bros. for Nintendo 3DS,Korea,CTR-P-AXCK
0004000000137700,Puzzle & Dragons Z - Puzzle & Dragons Super Mario Bros. Edition,North America,CTR-P-AZGE
000400000004DC00,Imagine - Fashion World 3D,Europe,CTR-P-AF3P
00040000001A0000,Min'nade! Kābyihantāzu Z,Japan,CTR-N-JLKJ
000400000009AD00,Foto Glitter 3D,Italy,CTR-N-JCVI
0004000000198500,Dragon Quest VIII,Korea,CTR-P-BQ8Z
0004000000047800,Imagine - Fashion Life,North America,CTR-P-AF3E
000400000015CD00,Doragon kuesuto Ⅷ - soratoumitodaichitonorowareshihimegimi,Japan,CTR-P-BQ8J
000400000018F200,Dragon Quest VIII - Journey of the Cursed King,Europe,CTR-P-BQ8P
000400000008C800,Doragon kuesuto Ⅹ - o dekake moshasu de batoru,Japan,CTR-N-JDQJ
000400000006B600,Nintendo 3DS kanfarensu 2011 - dōbutsunomori (kashō),Japan,CTR-N-JJYJ
00040000000F7F00,Inazuma Eleven 3 Team Ogre Attacks!,Europe,CTR-P-AXGP
0004000000168600,Super Smash Bros. for Nintendo 3DS,Taiwan,CTR-P-AXCZ
0004000000143400,New SUPER MARIO BROS. 2: Gold Edition,Taiwan,CTR-P-BMAW
0004000000151F00,Pokémon Art Academy,Taiwan,CTR-N-BPCZ
00040000000B9600,Nintendo 3DS dairekuto 2013. 2. 14 - Donkīkongu ritānzu 3D,Japan,CTR-N-SNZJ
00040000000B9200,Tōkyō gēmu shō 2012 - monsutāhantā 4,Japan,CTR-N-SNVJ
0004000000106000,Tamagotchi! Se ̄ shun no - dorīmusukūru 3D eizō,Japan,CTR-N-SPHJ
00040000000EC100,MH 4& GYAKUTEN 5 dairekuto - monsutāhantā 4,Japan,CTR-N-SPBJ
00040000000EBF00,Nintendo dairekuto 2013. 4. 17 - Kamigami no toraifōsu 2,Japan,CTR-N-SN9J
00040000000FA500,Kukkingu mama 5,Japan,CTR-P-BC5J
00040000001AE200,Dai gyakuten saiban 2 - ― Naruhodō Ryūnosuke no Satoru Satoshi ―,Japan,CTR-P-AJ2J
00040000000CCA00,Swapnote,Taiwan,CTR-N-JFRW
000400000006AF00,Nintendo 3DS kanfarensu 2011 - sūpāmario 3D rando,Japan,CTR-N-JJ7J
000400000006BC00,Nintendo 3DS Conference 2011 - BIOHAZARD REVELATIONS,Japan,CTR-N-JJSJ
000400000009AB00,Foto-Zauber 3D,Germany,CTR-N-JCVD
000400000006B000,Nintendo 3DS kanfarensu 2011 - mariokāto 7,Japan,CTR-N-JJ6J
00040000000AA000,Hitsuji no shōn 3D dai 1-kan,Japan,CTR-N-MAJJ
000400000006B100,Nintendo 3DS kanfarensu 2011 - shin-kō shinwa parutenanokagami,Japan,CTR-N-JJ5J
0004000000199000,Animal Crossing: New Leaf - Welcome amiibo,Korea,CTR-P-EAAK
00040000000C4F00,Nintendo presents: New Style Boutique,Korea,CTR-P-ACLK
00040000000AA400,Hitsuji no shōn 3D dai 3-kan,Japan,CTR-N-MALJ
00040000000D1C00,Hitsuji no shōn 3D dai 5-kan,Japan,CTR-N-MBEJ
00040000000D1B00,Hitsuji no shōn 3D dai 4-kan,Japan,CTR-N-MBDJ
000400000006B700,Nintendo 3DS kanfarensu 2011 - pēpāmario (kashō),Japan,CTR-N-JJXJ
00040000000AA300,Hitsuji no shōn 3D dai 2-kan,Japan,CTR-N-MAKJ
000400000006C800,Nintendo 3DS Conference 2011 - TEKKEN 3D PRIME EDITION,Japan,CTR-N-JJDJ
0004000000092F00,Doragonkuesutomonsutāzu - terī no wandārando 3D,Japan,CTR-N-JZ7J
000400000006AE00,Nintendo 3DS kanfarensu 2011 - shinrei kamera ~ tsui teru techō ~,Japan,CTR-N-JJ8J
00040000000AC100,E 3 2012 - pēpāmario (kashō),Japan,CTR-N-SNNJ
000400000006C200,Nintendo 3DS kanfarensu 2011 - shiatorizumu FF,Japan,CTR-N-JJLJ
000400000006C700,Nintendo 3DS kanfarensu 2011 - esudīgandamu GGENERATION 3D,Japan,CTR-N-JJEJ
0004000000110D00,BRAVELY DEFAULT - For the Sequel 3D eizō,Japan,CTR-N-SPKJ
000400000006BE00,Nintendo 3DS Conference 2011 - MGS SNAKE EATER 3D,Japan,CTR-N-JJQJ
000400000006AD00,Nintendo 3DS kanfarensu 2011 - hana to iki mono rittai zukan,Japan,CTR-N-JJ9J
000400000006BB00,Nintendo 3DS kanfarensu 2011 - monsutāhantā 3 (torai) G,Japan,CTR-N-JJTJ
00040000000B9500,Nintendo dairekuto 2012. 10. 25 - Ekusutorūpāzu,Japan,CTR-N-SNYJ
000400000006C900,Nintendo 3DS kanfarensu 2011 - gāruzu RPG shindereraifu,Japan,CTR-N-JJCJ
000400000006B300,Nintendo 3DS kanfarensu 2011 - Mario& sonikku Rondon,Japan,CTR-N-JJ3J
00040000000A0300,Rūnfakutorī 4,Japan,CTR-N-SNDJ
000400000007B500,Nintendo Direct 2011.10.21 - FabStyle,Japan,CTR-N-JQEJ
00040000000ABF00,E 3 2012 - ruījimanshon 2 (kashō),Japan,CTR-N-SNLJ
000400000006C000,Nintendo 3DS kanfarensu 2011 - rabirinsu no kanata,Japan,CTR-N-JJNJ
000400000006B500,Nintendo 3DS kanfarensu 2011 - ruījimanshon 2,Japan,CTR-N-JJZJ
00040000000A9D00,Nintendo dairekuto 2012. 6. 22 - Rosutohīrōzu,Japan,CTR-N-SNSJ
000400000006C300,Nintendo 3DS kanfarensu 2011 - sonikku jenerēshonzu,Japan,CTR-N-JJKJ
000400000006C400,Nintendo 3DS kanfarensu 2011 - rizumu kaitō R kōtei Naporeon no isan,Japan,CTR-N-JJHJ
000400000006C600,Nintendo 3DS Conference 2011 - ACECOMBAT 3D,Japan,CTR-N-JJFJ
0004000000105F00,Aikatsu! 2-Ri no my princess - 3D eizō,Japan,CTR-N-SPGJ
000400000007B700,Nintendo dairekuto 2011. 10. 21 - Bokujō monogatari hajimari no daichi,Japan,CTR-N-JQGJ
00040000000B9400,Nintendo Direct 2012.8.29 - PROJECT X ZONE,Japan,CTR-N-SNXJ
000400000007B100,Nintendo dairekuto 2011. 10. 21 - Hirari sakura samurai,Japan,CTR-N-JQAJ
00040000000A0100,Sekaijunomeikyū Ⅳ denshō no kyoshin,Japan,CTR-N-SNCJ
000400000006B400,Nintendo 3DS kanfarensu 2011 - karuchobitto (kashō),Japan,CTR-N-JJ2J
000400000006BF00,Nintendo 3DS kanfarensu 2011 - uininguirebun 2012,Japan,CTR-N-JJPJ
000400000006B900,Nintendo 3DS kanfarensu 2011 - mariotenisu (kashō),Japan,CTR-N-JJVJ
000400000006C100,Nintendo 3DS kanfarensu 2011 - suraimumorimori doragon kuesuto 3,Japan,CTR-N-JJMJ
00040000000B9300,Nintendo Direct 2012.8.29 - BRAVELY DEFAULT,Japan,CTR-N-SNWJ
000400000006B800,Nintendo 3DS kanfarensu 2011 - karudoseputo,Japan,CTR-N-JJWJ
00040000000A9C00,Nintendo dairekuto 2012. 6. 22 - Sengoku musō Chronicle 2 nd,Japan,CTR-N-SNRJ
00040000000A9B00,Nintendo dairekuto 2012. 6. 22 - Ekusutorūpāzu,Japan,CTR-N-SNQJ
00040000000A9A00,Nintendo dairekuto 2012. 6. 22 - Debirusamanā souruhakkāzu,Japan,CTR-N-SNPJ
00040000000A0400,Danbōru senki 爆 Būsuto,Japan,CTR-N-SNEJ
000400000006BA00,Nintendo 3DS kanfarensu 2011 - gāruzu MODE (kashō),Japan,CTR-N-JJUJ
000400000006B200,Nintendo 3DS kanfarensu 2011 - faiāemuburemu (kashō),Japan,CTR-N-JJ4J
00040000000D9200,Nintendo 3DS dairekuto 2013. 2. 21 - Sūpārobotto taisen UX,Japan,CTR-N-SN6J
0004000000150A00,Imagine Collection,Europe,CTR-P-BCLP
000400000007B600,Nintendo dairekuto 2011. 10. 21 - Kingu damu hātsu 3D,Japan,CTR-N-JQFJ
0004000000143300,New SUPER MARIO BROS. 2: Gold Edition,Korea,CTR-P-BMAK
00040000000F7C00,Inazuma Eleven 3 Bomb Blast,Europe,CTR-P-AXBZ
0004000000086500,Twieonawayo Dongmul-ui Sup,Korea,CTR-P-EGDK
00040000000FEB00,Phoenix Wright: Ace Attorney Dual Destinies,Korea,CTR-N-AGKY
000400000017B800,Fire Emblem if,Taiwan,CTR-P-BFWZ
000400000009AE00,Cámara Glamour 3D,Spain,CTR-N-JCVS
00040000001BC900,Fire Emblem Echoes: Shadows of Valentia,Taiwan,CTR-P-AJJW
00040000000CBD00,Min'na no oshaberi chatto,Japan,CTR-N-JCTJ
00040000000C3900,Pazudora Z,Japan,CTR-P-AZGJ
000400000004A900,Nintendōbideo,Japan,CTR-N-JESJ
0004000000031900,nintendogs + cats: Toy Poodle & New Friends,Korea,CTR-P-ADCK
0004000000155E00,Gardening Mama,Korea,CTR-P-BGMK
0004000000150B00,Pokémon Art Academy,Korea,CTR-P-BPCK
000400000012C700,Disney Magical World,Korea,CTR-N-AMQZ
0004000000106300,Mario Golf: World Tour,Korea,CTR-P-AJ3K
0004000000031400,nintendogs + cats: French Bulldog & New Friends,Korea,CTR-P-ADBK
000400000015A700,Puzzle & Dragons Z + Super Mario Bros. Edition,Korea,CTR-P-AZGK
0004000000091F00,Model Audition Superstar 2  ,Korea,CTR-P-ANLK
000400000018F900,Phoenix Wright: Ace Attorney Spirit of Justice,Korea,CTR-N-BG6Y
000400000016D100,Puzzle & Dragons Z + Super Mario Bros. Edition,Taiwan,CTR-N-AZGZ
